/Users/ceoconnell/.bash_profile: line 13: qme: command not found
Picked up _JAVA_OPTIONS: -XX:MaxHeapSize=12G
 No Job Scheduler at localhost:20617, running in this (one) process
 ______________________________________________________________________________

        FORCE FIELD X - Software for Molecular Biophysics 

        Version 1.0.0-BETA  February 2016 

        Copyright (c)  Michael J. Schnieders    2001-2016 
        Portions Copyright (c)  Timothy D. Fenn 2009-2016 

        All Rights Reserved 

        Force Field X is distributed under the GPL v. 3 license and 
        hosted by the Schnieders Lab at The University of Iowa. 

        For publications please see http://ffx.eng.uiowa.edu/publications.html 
        For the GPL v.3 license see http://ffx.eng.uiowa.edu/license.html 

 ______________________________________________________________________________

 Sun May 08 22:06:05 CDT 2016
 Command line arguments:
 [minimize, -e, 1.0, KCNQ1_352-424.pdb]
 Process ID 11936 on neon-compute-6-6.local.
 Starting up the command line interface.
-e
1.0
KCNQ1_352-424.pdb
 Loading force field: AMOEBA_BIO_2009
 forcefield AMOEBA-BIO-2009
 torsionunit    0.500
 vdwtype BUFFERED-14-7
 radiusrule CUBIC-MEAN
 radiustype R-MIN
 radiussize DIAMETER
 epsilonrule HHG
 polarization MUTUAL
 Reading KCNQ1_352-424.pdb

 Assigning atom types for 1 chains.
 Amino acid chain A
 Total number of atoms: 1242

 Constructing Force Field AMOEBA-BIO-2009

 SMP threads:                                16
 The system will be treated as aperiodic.
 ewald-alpha    0.000

 Bonded Terms
  Bonds:                                   1257
  Angles:                                  2296
  Stretch-Bends:                           2005
  Out-of-Plane Bends:                       705
  Torsions:                                3387
  Pi-Orbital Torsions:                      134
  Torsion-Torsions:                          65

 Non-Bonded Terms
  Neighbor List Builder
   Sub-volumes:                               1
   Average Atoms Per Sub-Volume:           1242
  Van der Waals
   Switch Start:                         86.951 (A)
   Cut-Off:                              96.612 (A)

 Electrostatics
  Polarization:                          MUTUAL
   SCF Convergence Criteria:          1.000e-05
   SCF Predictor:                          NONE
   SCF Algorithm:                            CG
   CG Preconditioner Cut-Off:             4.500
   CG Preconditioner Ewald Coefficient:   0.000
   Electrostatics Cut-Off:             1000.000 (A)

 Overall system charge:            1.800000e+01

 Running minimize on KCNQ1_352-424
 RMS gradient convergence criteria: 1.0

 Limited Memory BFGS Quasi-Newton Optimization: 


 Cycle       Energy      G RMS    Delta E   Delta X    Angle  Evals     Time
 Cell xyz indices: x = 3, y = 2, z = 7
 Empty box: no residues found.

 Iteration 476 of the box optimization.
 Cell index (linear): 476
 Cell xyz indices: x = 3, y = 2, z = 8
 Empty box: no residues found.

 Iteration 477 of the box optimization.
 Cell index (linear): 477
 Cell xyz indices: x = 3, y = 2, z = 9
 Empty box: no residues found.

 Iteration 478 of the box optimization.
 Cell index (linear): 478
 Cell xyz indices: x = 3, y = 2, z = 10
 Empty box: no residues found.

 Iteration 479 of the box optimization.
 Cell index (linear): 479
 Cell xyz indices: x = 3, y = 2, z = 11
 Empty box: no residues found.

 Iteration 480 of the box optimization.
 Cell index (linear): 480
 Cell xyz indices: x = 3, y = 2, z = 12
 Empty box: no residues found.

 Iteration 481 of the box optimization.
 Cell index (linear): 481
 Cell xyz indices: x = 3, y = 3, z = 1
 Empty box: no residues found.

 Iteration 482 of the box optimization.
 Cell index (linear): 482
 Cell xyz indices: x = 3, y = 3, z = 2
 Empty box: no residues found.

 Iteration 483 of the box optimization.
 Cell index (linear): 483
 Cell xyz indices: x = 3, y = 3, z = 3
 Energy restart file: KCNQ1_352-424.restart
 Residues 373-SER ... 377-THR
 Residue A 373-SER with 19 rotamers.
 Residue A 375-ILE with 8 rotamers.
 Residue A 376-GLN with 10 rotamers.
 Residue A 377-THR with 19 rotamers.

 Beginning Energy     900.39119469
 Backbone energy:      853.67977326

 Self 373-SER 0 :      15.46443560
 Self 373-SER 1 :      26.20637035
 Self 373-SER 2 :      18.70431827
 Self 373-SER 3 :      18.79044702
 Self 373-SER 4 :      21.33944836
 Self 373-SER 5 :      22.80329577
 Self 373-SER 6 :      21.59894296
 Self 373-SER 7 :      18.49413433
 Self 373-SER 8 :      19.24027729
 Self 373-SER 9 :      18.31816163
 Self 373-SER 10:      17.53391593
 Self 373-SER 11:      16.37492897
 Self 373-SER 12:      16.07446716
 Self 373-SER 13:      19.68051057
 Self 373-SER 14:      16.55019493
 Self 373-SER 15:      15.10785782
 Self 373-SER 16:      16.58746867
 Self 373-SER 17:      17.34061342
 Self 373-SER 18:      16.51835788
 Self 375-ILE 0 :      19.66592929
 Self 375-ILE 1 :      30.06058086
 Self 375-ILE 2 :      26.12521749
 Self 375-ILE 3 :      27.30166084
 Self 375-ILE 4 :      26.32412008
 Self 375-ILE 5 :      50.85786125
 Self 375-ILE 6 :      20.88985658
 Self 375-ILE 7 :      24.82473004
 Self 376-GLN 0 :      -2.64752140
 Self 376-GLN 1 :      30.85118066
 Self 376-GLN 2 :  116708.29306050
 Self 376-GLN 3 :      -0.26401704
 Self 376-GLN 4 :      14.85302349
 Self 376-GLN 5 :       5.31500865
 Self 376-GLN 6 :    5629.65897786
 Self 376-GLN 7 :       0.40588079
 Self 376-GLN 8 :       2.15889527
 Self 376-GLN 9 :       4.81321703
 Self 377-THR 0 :      22.77450151
 Self 377-THR 1 :      37.18884316
 Self 377-THR 2 :      27.94275314
 Self 377-THR 3 :      28.44578953
 Self 377-THR 4 :      30.09315455
 Self 377-THR 5 :      30.70623129
 Self 377-THR 6 :      32.13802486
 Self 377-THR 7 :      25.62694654
 Self 377-THR 8 :      29.01670530
 Self 377-THR 9 :      30.50366360
 Self 377-THR 10:      27.37700515
 Self 377-THR 11:      22.74139557
 Self 377-THR 12:      27.56555256
 Self 377-THR 13:      28.47928012
 Self 377-THR 14:      12.72219335
 Self 377-THR 15:      12.50795539
 Self 377-THR 16:      13.24157043
 Self 377-THR 17:      25.15706589
 Self 377-THR 18:      17.15695335
 Pruning rotamer: 375-ILE 5
  Pruned 29 rotamer pairs.
 Clash for rotamer 375-ILE 5:      50.85786125 >>      19.66592929
 Pruning rotamer: 376-GLN 1
  Pruned 19 rotamer pairs.
 Clash for rotamer 376-GLN 1:      30.85118066 >>      -2.64752140
 Pruning rotamer: 376-GLN 2
  Pruned 19 rotamer pairs.
 Clash for rotamer 376-GLN 2:  116708.29306050 >>      -2.64752140
 Pruning rotamer: 376-GLN 6
  Pruned 19 rotamer pairs.
 Clash for rotamer 376-GLN 6:    5629.65897786 >>      -2.64752140
 Pruning rotamer: 377-THR 1
 Clash for rotamer 377-THR 1:      37.18884316 >>      12.50795539
 Pair 373-SER 0 , 375-ILE 0 :       0.20338809 at      3.249 Ang
 Pair 373-SER 0 , 375-ILE 1 :       0.22194593 at      3.249 Ang
 Pair 373-SER 0 , 375-ILE 2 :       0.21284229 at      3.249 Ang
 Pair 373-SER 0 , 375-ILE 3 :       0.18854371 at      3.249 Ang
 Pair 373-SER 0 , 375-ILE 4 :       0.18939136 at      3.249 Ang
 Pair 373-SER 0 , 375-ILE 6 :       0.20267829 at      3.249 Ang
 Pair 373-SER 0 , 375-ILE 7 :       0.20436412 at      3.249 Ang
 Pair 373-SER 0 , 376-GLN 0 :       0.34290241 at      2.549 Ang
 Pair 373-SER 0 , 376-GLN 3 :       0.12016615 at      2.602 Ang
 Pair 373-SER 0 , 376-GLN 4 :       0.18520379 at      2.602 Ang
 Pair 373-SER 0 , 376-GLN 5 :       0.24989581 at      2.602 Ang
 Pair 373-SER 0 , 376-GLN 7 :       0.29127029 at      2.550 Ang
 Pair 373-SER 0 , 376-GLN 8 :       0.16578420 at      2.564 Ang
 Pair 373-SER 0 , 376-GLN 9 :       0.07605370 at      2.564 Ang
 Pair 373-SER 0 , 377-THR 0 :       0.15110587 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 2 :       0.10256122 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 3 :       0.17901841 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 4 :       0.38640214 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 5 :       0.54327170 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 6 :       0.64632991 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 7 :       0.29677060 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 8 :       0.33666498 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 9 :       0.42701514 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 10:       0.47813733 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 11:       0.33384631 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 12:       0.43005787 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 13:      -0.01492465 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 14:       0.49244808 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 15:       0.72839775 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 16:       0.33677250 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 17:      -0.12078079 at      1.993 Ang
 Pair 373-SER 0 , 377-THR 18:       0.00094519 at      1.993 Ang
 Pair 373-SER 1 , 375-ILE 0 :       0.26675558 at      3.249 Ang
 Pair 373-SER 1 , 375-ILE 1 :       0.34590169 at      3.249 Ang
 Pair 373-SER 1 , 375-ILE 2 :       0.30220887 at      3.249 Ang
 Pair 373-SER 1 , 375-ILE 3 :       0.26866326 at      3.249 Ang
 Pair 373-SER 1 , 375-ILE 4 :       0.27052752 at      3.249 Ang
 Pair 373-SER 1 , 375-ILE 6 :       0.26829477 at      3.249 Ang
 Pair 373-SER 1 , 375-ILE 7 :       0.26910587 at      3.249 Ang
 Pair 373-SER 1 , 376-GLN 0 :       0.08128513 at      2.549 Ang
 Pair 373-SER 1 , 376-GLN 3 :       0.33446272 at      2.602 Ang
 Pair 373-SER 1 , 376-GLN 4 :       0.19130239 at      2.602 Ang
 Pair 373-SER 1 , 376-GLN 5 :       0.02568319 at      2.602 Ang
 Pair 373-SER 1 , 376-GLN 7 :      -0.03769641 at      2.550 Ang
 Pair 373-SER 1 , 376-GLN 8 :       0.25261427 at      2.564 Ang
 Pair 373-SER 1 , 376-GLN 9 :       0.18638375 at      2.564 Ang
 Pair 373-SER 1 , 377-THR 0 :      -0.02763362 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 2 :       0.12556790 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 3 :       0.08952936 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 4 :       0.16239473 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 5 :       0.68839138 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 6 :       0.51974131 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 7 :       0.41399406 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 8 :       0.43382250 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 9 :       0.43096936 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 10:       0.42357147 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 11:       0.41647452 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 12:       0.44075764 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 13:       0.19995568 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 14:       0.68626896 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 15:       0.53354511 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 16:       0.08049249 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 17:      -0.02617913 at      1.993 Ang
 Pair 373-SER 1 , 377-THR 18:      -0.05505741 at      1.993 Ang
 Pair 373-SER 2 , 375-ILE 0 :       0.25337479 at      3.249 Ang
 Pair 373-SER 2 , 375-ILE 1 :       0.29823554 at      3.249 Ang
 Pair 373-SER 2 , 375-ILE 2 :       0.27792588 at      3.249 Ang
 Pair 373-SER 2 , 375-ILE 3 :       0.25285026 at      3.249 Ang
 Pair 373-SER 2 , 375-ILE 4 :       0.25521280 at      3.249 Ang
 Pair 373-SER 2 , 375-ILE 6 :       0.26240359 at      3.249 Ang
 Pair 373-SER 2 , 375-ILE 7 :       0.25576552 at      3.249 Ang
 Pair 373-SER 2 , 376-GLN 0 :       0.00533928 at      2.549 Ang
 Pair 373-SER 2 , 376-GLN 3 :       0.29014259 at      2.602 Ang
 Pair 373-SER 2 , 376-GLN 4 :       0.22477906 at      2.602 Ang
 Pair 373-SER 2 , 376-GLN 5 :       0.05625306 at      2.602 Ang
 Pair 373-SER 2 , 376-GLN 7 :      -0.08276169 at      2.550 Ang
 Pair 373-SER 2 , 376-GLN 8 :       0.21552739 at      2.564 Ang
 Pair 373-SER 2 , 376-GLN 9 :       0.21323828 at      2.564 Ang
 Pair 373-SER 2 , 377-THR 0 :       0.10104785 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 2 :       0.07612878 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 3 :       0.13751621 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 4 :       0.42271791 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 5 :       0.73530132 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 6 :       0.86782417 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 7 :       0.43334621 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 8 :       0.48717489 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 9 :       0.55298052 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 10:       0.58490634 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 11:       0.45958858 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 12:       0.55479198 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 13:       0.07855593 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 14:       0.71151745 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 15:       0.86042031 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 16:       0.27656189 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 17:      -0.12942501 at      1.993 Ang
 Pair 373-SER 2 , 377-THR 18:      -0.08096286 at      1.993 Ang
 Pair 373-SER 3 , 375-ILE 0 :       0.18591682 at      3.249 Ang
 Pair 373-SER 3 , 375-ILE 1 :       0.22372726 at      3.249 Ang
 Pair 373-SER 3 , 375-ILE 2 :       0.19632163 at      3.249 Ang
 Pair 373-SER 3 , 375-ILE 3 :       0.19528184 at      3.249 Ang
 Pair 373-SER 3 , 375-ILE 4 :       0.19469291 at      3.249 Ang
 Pair 373-SER 3 , 375-ILE 6 :       0.19582535 at      3.249 Ang
 Pair 373-SER 3 , 375-ILE 7 :       0.18914625 at      3.249 Ang
 Pair 373-SER 3 , 376-GLN 0 :      -0.10244428 at      2.549 Ang
 Pair 373-SER 3 , 376-GLN 3 :       0.20713266 at      2.602 Ang
 Pair 373-SER 3 , 376-GLN 4 :       0.15046728 at      2.602 Ang
 Pair 373-SER 3 , 376-GLN 5 :       0.01328876 at      2.602 Ang
 Pair 373-SER 3 , 376-GLN 7 :      -0.15802148 at      2.550 Ang
 Pair 373-SER 3 , 376-GLN 8 :       0.13412308 at      2.564 Ang
 Pair 373-SER 3 , 376-GLN 9 :       0.19852769 at      2.564 Ang
 Pair 373-SER 3 , 377-THR 0 :       0.25346298 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 2 :       0.03363704 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 3 :       0.17634302 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 4 :       0.51047143 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 5 :       0.41577768 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 6 :       0.74338091 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 7 :       0.28075932 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 8 :       0.38558903 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 9 :       0.52810885 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 10:       0.54617703 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 11:       0.29724876 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 12:       0.42146615 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 13:      -0.16536153 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 14:       0.36741235 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 15:       0.76543169 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 16:       0.33534739 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 17:      -0.28768653 at      1.993 Ang
 Pair 373-SER 3 , 377-THR 18:      -0.14732514 at      1.993 Ang
 Pair 373-SER 4 , 375-ILE 0 :       0.15352500 at      3.249 Ang
 Pair 373-SER 4 , 375-ILE 1 :       0.19788549 at      3.249 Ang
 Pair 373-SER 4 , 375-ILE 2 :       0.16424119 at      3.249 Ang
 Pair 373-SER 4 , 375-ILE 3 :       0.16791229 at      3.249 Ang
 Pair 373-SER 4 , 375-ILE 4 :       0.16670334 at      3.249 Ang
 Pair 373-SER 4 , 375-ILE 6 :       0.16161084 at      3.249 Ang
 Pair 373-SER 4 , 375-ILE 7 :       0.15750942 at      3.249 Ang
 Pair 373-SER 4 , 376-GLN 0 :      -0.13133313 at      2.549 Ang
 Pair 373-SER 4 , 376-GLN 3 :       0.19573700 at      2.602 Ang
 Pair 373-SER 4 , 376-GLN 4 :       0.08816500 at      2.602 Ang
 Pair 373-SER 4 , 376-GLN 5 :      -0.03285374 at      2.602 Ang
 Pair 373-SER 4 , 376-GLN 7 :      -0.18353937 at      2.550 Ang
 Pair 373-SER 4 , 376-GLN 8 :       0.10878524 at      2.564 Ang
 Pair 373-SER 4 , 376-GLN 9 :       0.17408451 at      2.564 Ang
 Pair 373-SER 4 , 377-THR 0 :       0.14193850 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 2 :       0.05230363 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 3 :       0.12282802 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 4 :       0.26434682 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 5 :       0.27696821 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 6 :       0.38221075 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 7 :       0.20360093 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 8 :       0.29626138 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 9 :       0.39242821 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 10:       0.35891434 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 11:       0.19112924 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 12:       0.25258239 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 13:      -0.12676142 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 14:       0.24110035 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 15:       0.39673977 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 16:       0.12202309 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 17:      -0.23824966 at      1.993 Ang
 Pair 373-SER 4 , 377-THR 18:      -0.15440429 at      1.993 Ang
 Pair 373-SER 5 , 375-ILE 0 :       0.21232510 at      3.249 Ang
 Pair 373-SER 5 , 375-ILE 1 :       0.31304612 at      3.249 Ang
 Pair 373-SER 5 , 375-ILE 2 :       0.24443892 at      3.249 Ang
 Pair 373-SER 5 , 375-ILE 3 :       0.23037777 at      3.249 Ang
 Pair 373-SER 5 , 375-ILE 4 :       0.22938705 at      3.249 Ang
 Pair 373-SER 5 , 375-ILE 6 :       0.21346794 at      3.249 Ang
 Pair 373-SER 5 , 375-ILE 7 :       0.21640624 at      3.249 Ang
 Pair 373-SER 5 , 376-GLN 0 :       0.06681789 at      2.549 Ang
 Pair 373-SER 5 , 376-GLN 3 :       0.30234940 at      2.602 Ang
 Pair 373-SER 5 , 376-GLN 4 :       0.09633462 at      2.602 Ang
 Pair 373-SER 5 , 376-GLN 5 :      -0.03908958 at      2.602 Ang
 Pair 373-SER 5 , 376-GLN 7 :      -0.05029590 at      2.550 Ang
 Pair 373-SER 5 , 376-GLN 8 :       0.21530609 at      2.564 Ang
 Pair 373-SER 5 , 376-GLN 9 :       0.14673948 at      2.564 Ang
 Pair 373-SER 5 , 377-THR 0 :      -0.02431178 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 2 :       0.08521383 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 3 :       0.05086307 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 4 :       0.05604908 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 5 :       0.37251104 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 6 :       0.23953304 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 7 :       0.26815198 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 8 :       0.29712866 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 9 :       0.29462278 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 10:       0.25467644 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 11:       0.24838769 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 12:       0.24490943 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 13:       0.08859733 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 14:       0.40471354 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 15:       0.28024716 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 16:      -0.02296773 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 17:      -0.07843078 at      1.993 Ang
 Pair 373-SER 5 , 377-THR 18:      -0.10849294 at      1.993 Ang
 Pair 373-SER 6 , 375-ILE 0 :       0.16329619 at      3.249 Ang
 Pair 373-SER 6 , 375-ILE 1 :       0.22679911 at      3.249 Ang
 Pair 373-SER 6 , 375-ILE 2 :       0.18238252 at      3.249 Ang
 Pair 373-SER 6 , 375-ILE 3 :       0.17956981 at      3.249 Ang
 Pair 373-SER 6 , 375-ILE 4 :       0.17856279 at      3.249 Ang
 Pair 373-SER 6 , 375-ILE 6 :       0.16808293 at      3.249 Ang
 Pair 373-SER 6 , 375-ILE 7 :       0.16769836 at      3.249 Ang
 Pair 373-SER 6 , 376-GLN 0 :      -0.06165909 at      2.549 Ang
 Pair 373-SER 6 , 376-GLN 3 :       0.23554710 at      2.602 Ang
 Pair 373-SER 6 , 376-GLN 4 :       0.06290045 at      2.602 Ang
 Pair 373-SER 6 , 376-GLN 5 :      -0.05944103 at      2.602 Ang
 Pair 373-SER 6 , 376-GLN 7 :      -0.13788707 at      2.550 Ang
 Pair 373-SER 6 , 376-GLN 8 :       0.14394012 at      2.564 Ang
 Pair 373-SER 6 , 376-GLN 9 :       0.15146808 at      2.564 Ang
 Pair 373-SER 6 , 377-THR 0 :       0.01724937 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 2 :       0.05498250 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 3 :       0.05575200 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 4 :       0.08843521 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 5 :       0.25920806 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 6 :       0.21560814 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 7 :       0.20023554 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 8 :       0.25662408 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 9 :       0.28765703 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 10:       0.23678596 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 11:       0.17584105 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 12:       0.18627128 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 13:      -0.02520289 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 14:       0.27277220 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 15:       0.24400903 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 16:      -0.02131732 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 17:      -0.15811624 at      1.993 Ang
 Pair 373-SER 6 , 377-THR 18:      -0.15246941 at      1.993 Ang
 Pair 373-SER 7 , 375-ILE 0 :       0.27553872 at      3.249 Ang
 Pair 373-SER 7 , 375-ILE 1 :       0.38663849 at      3.249 Ang
 Pair 373-SER 7 , 375-ILE 2 :       0.32235131 at      3.249 Ang
 Pair 373-SER 7 , 375-ILE 3 :       0.29318380 at      3.249 Ang
 Pair 373-SER 7 , 375-ILE 4 :       0.29459839 at      3.249 Ang
 Pair 373-SER 7 , 375-ILE 6 :       0.28180312 at      3.249 Ang
 Pair 373-SER 7 , 375-ILE 7 :       0.27963067 at      3.249 Ang
 Pair 373-SER 7 , 376-GLN 0 :       0.20653529 at      2.549 Ang
 Pair 373-SER 7 , 376-GLN 3 :       0.32393091 at      2.602 Ang
 Pair 373-SER 7 , 376-GLN 4 :       0.16465377 at      2.602 Ang
 Pair 373-SER 7 , 376-GLN 5 :       0.04401410 at      2.602 Ang
 Pair 373-SER 7 , 376-GLN 7 :       0.05637403 at      2.550 Ang
 Pair 373-SER 7 , 376-GLN 8 :       0.26078308 at      2.564 Ang
 Pair 373-SER 7 , 376-GLN 9 :       0.15400858 at      2.564 Ang
 Pair 373-SER 7 , 377-THR 0 :      -0.14149076 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 2 :       0.13264291 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 3 :       0.07757760 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 4 :       0.05113242 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 5 :       0.82963918 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 6 :       0.51906414 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 7 :       0.45426046 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 8 :       0.43877064 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 9 :       0.34408044 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 10:       0.33137830 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 11:       0.44447511 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 12:       0.42910810 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 13:       0.09643245 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 14:       1.54465878 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 15:       0.62602299 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 16:      -0.80636380 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 17:      -0.57977839 at      1.993 Ang
 Pair 373-SER 7 , 377-THR 18:      -0.80393827 at      1.993 Ang
 Pair 373-SER 8 , 375-ILE 0 :       0.22391687 at      3.249 Ang
 Pair 373-SER 8 , 375-ILE 1 :       0.32834154 at      3.249 Ang
 Pair 373-SER 8 , 375-ILE 2 :       0.26023138 at      3.249 Ang
 Pair 373-SER 8 , 375-ILE 3 :       0.24539165 at      3.249 Ang
 Pair 373-SER 8 , 375-ILE 4 :       0.24539018 at      3.249 Ang
 Pair 373-SER 8 , 375-ILE 6 :       0.22762233 at      3.249 Ang
 Pair 373-SER 8 , 375-ILE 7 :       0.22720488 at      3.249 Ang
 Pair 373-SER 8 , 376-GLN 0 :      -0.20333962 at      2.549 Ang
 Pair 373-SER 8 , 376-GLN 3 :       0.28901327 at      2.602 Ang
 Pair 373-SER 8 , 376-GLN 4 :       0.03585135 at      2.602 Ang
 Pair 373-SER 8 , 376-GLN 5 :      -0.15311967 at      2.602 Ang
 Pair 373-SER 8 , 376-GLN 7 :      -0.30508044 at      2.550 Ang
 Pair 373-SER 8 , 376-GLN 8 :       0.17322152 at      2.564 Ang
